Dates,PX_LAST
1996/1/2,38.5
1996/1/3,38.5
1996/1/4,38.5
1996/1/5,37.5
1996/1/8,38.5
1996/1/9,38.5
1996/1/10,37.5
1996/1/11,37.5
1996/1/12,37.5
1996/1/15,38.5
1996/1/16,37.5
1996/1/17,37.5
1996/1/18,38.5
1996/1/19,38.5
1996/1/22,38.5
1996/1/23,38.5
1996/1/24,37.5
1996/1/25,37.5
1996/1/26,37.5
1996/1/29,38.5
1996/1/30,37.5
1996/1/31,37.5
1996/2/1,38.5
1996/2/2,38.5
1996/2/5,38.5
1996/2/6,38.5
1996/2/7,38.5
1996/2/8,38.5
1996/2/9,38.5
1996/2/12,38.5
1996/2/13,39.5
1996/2/14,38.5
1996/2/15,37.5
1996/2/16,38.5
1996/2/19,39.5
1996/2/20,37.5
1996/2/21,38.5
1996/2/22,38.5
1996/2/23,38.5
1996/2/26,38.5
1996/2/27,38.5
1996/2/28,38.5
1996/2/29,38.5
1996/3/1,40
1996/3/4,40.5
1996/3/5,41.5
1996/3/6,41.5
1996/3/7,42.5
1996/3/8,42.5
1996/3/11,40.5
1996/3/12,42.5
1996/3/13,42.5
1996/3/14,42.5
1996/3/15,42.5
1996/3/18,40.5
1996/3/19,40.5
1996/3/20,42.5
1996/3/21,41.5
1996/3/22,41.5
1996/3/25,41.5
1996/3/26,42.5
1996/3/27,42.5
1996/3/28,43.5
1996/3/29,43.5
1996/4/1,44.5
1996/4/2,44.5
1996/4/3,44.5
1996/4/4,44.5
1996/4/5,43
1996/4/8,44.5
1996/4/9,43.5
1996/4/10,43.5
1996/4/11,44.5
1996/4/12,43.5
1996/4/15,43.5
1996/4/16,43.5
1996/4/17,43.5
1996/4/18,43.5
1996/4/19,43.5
1996/4/22,42.5
1996/4/23,43.5
1996/4/24,43.5
1996/4/25,42.5
1996/4/26,41.5
1996/4/29,39.5
1996/4/30,41.5
1996/5/1,38.5
1996/5/2,39.5
1996/5/3,40.5
1996/5/6,39.5
1996/5/7,40.5
1996/5/8,40.5
1996/5/9,38.5
1996/5/10,38.5
1996/5/13,38.5
1996/5/14,38.5
1996/5/15,39.5
1996/5/16,39.5
1996/5/17,39.5
1996/5/20,39.5
1996/5/21,39.5
1996/5/22,38.5
1996/5/23,37.5
1996/5/24,37.5
1996/5/27,38.5
1996/5/28,37.5
1996/5/29,37.5
1996/5/30,37.5
1996/5/31,37.5
1996/6/3,38.5
1996/6/4,37.5
1996/6/5,37.5
1996/6/6,38.5
1996/6/7,37.5
1996/6/10,37.5
1996/6/11,37.5
1996/6/12,37.5
1996/6/13,37.5
1996/6/14,36.5
1996/6/17,36.5
1996/6/18,36.5
1996/6/19,36.5
1996/6/20,35.5
1996/6/21,35.5
1996/6/24,35.5
1996/6/25,35.5
1996/6/26,35.5
1996/6/27,36.5
1996/6/28,35.5
1996/7/1,35.5
1996/7/2,35.5
1996/7/3,35.5
1996/7/4,35.5
1996/7/5,35.5
1996/7/8,35.5
1996/7/9,35.5
1996/7/10,36.5
1996/7/11,36.5
1996/7/12,37.5
1996/7/15,37.5
1996/7/16,37.5
1996/7/17,37.5
1996/7/18,37.5
1996/7/19,37.5
1996/7/22,36.5
1996/7/23,36.5
1996/7/24,35.5
1996/7/25,35.5
1996/7/26,35.5
1996/7/29,35.5
1996/7/30,35.5
1996/7/31,35.5
1996/8/1,34.5
1996/8/2,34.5
1996/8/5,34.5
1996/8/6,35.5
1996/8/7,35.5
1996/8/8,35.5
1996/8/9,35.5
1996/8/12,36.5
1996/8/13,34.5
1996/8/14,34.5
1996/8/15,34.5
1996/8/16,34.5
1996/8/19,34.5
1996/8/20,34.5
1996/8/21,35.5
1996/8/22,35.5
1996/8/23,34.5
1996/8/26,35.5
1996/8/27,35.5
1996/8/28,35.5
1996/8/29,34.5
1996/8/30,34.5
1996/9/2,34.5
1996/9/3,34.5
1996/9/4,34.5
1996/9/5,34.5
1996/9/6,34.5
1996/9/9,34.5
1996/9/10,34.5
1996/9/11,34.5
1996/9/12,34.5
1996/9/13,34.5
1996/9/16,34.5
1996/9/17,34.5
1996/9/18,33.5
1996/9/19,33.5
1996/9/20,33.5
1996/9/23,34.5
1996/9/24,33.5
1996/9/25,34.5
1996/9/26,33.5
1996/9/27,33.5
1996/9/30,33.5
1996/10/1,33.5
1996/10/2,35.5
1996/10/3,33.5
1996/10/4,33.5
1996/10/7,33.5
1996/10/8,32.5
1996/10/9,33.5
1996/10/10,33.5
1996/10/11,33.5
1996/10/14,33.5
1996/10/15,33.5
1996/10/16,33.5
1996/10/17,33.5
1996/10/18,32.5
1996/10/21,32.5
1996/10/22,32.5
1996/10/23,31.5
1996/10/24,31.5
1996/10/25,30.5
1996/10/28,30.5
1996/10/29,30.5
1996/10/30,30.5
1996/10/31,30.5
1996/11/1,30.5
1996/11/4,31.5
1996/11/5,31.5
1996/11/6,31.5
1996/11/7,31.5
1996/11/8,31.5
1996/11/11,32.5
1996/11/12,32.5
1996/11/13,32.5
1996/11/14,32.5
1996/11/15,31.5
1996/11/18,32.5
1996/11/19,31.5
1996/11/20,30.5
1996/11/21,31.5
1996/11/22,30.5
1996/11/25,32.5
1996/11/26,31.5
1996/11/27,31.5
1996/11/28,38.5
1996/11/29,30.5
1996/12/2,30.5
1996/12/3,30.5
1996/12/4,30.5
1996/12/5,31.5
1996/12/6,31.5
1996/12/9,32.5
1996/12/10,30.5
1996/12/11,32.5
1996/12/12,33.5
1996/12/13,32.5
1996/12/16,33.5
1996/12/17,32.5
1996/12/18,33.5
1996/12/19,32.5
1996/12/20,33.5
1996/12/23,33.5
1996/12/24,33.5
1996/12/25,33.5
1996/12/26,33.5
1996/12/27,33.5
1996/12/30,33.5
1996/12/31,33.5
1997/1/2,34.5
1997/1/3,34.5
1997/1/6,34.5
1997/1/7,35.5
1997/1/8,35.5
1997/1/9,35.5
1997/1/10,34.5
1997/1/13,34.5
1997/1/14,34.5
1997/1/15,35.5
1997/1/16,34.5
1997/1/17,33.5
1997/1/20,33.5
1997/1/21,31.5
1997/1/22,33.5
1997/1/23,31.5
1997/1/24,32.5
1997/1/27,31.5
1997/1/28,31.5
1997/1/29,31.5
1997/1/30,32.5
1997/1/31,32.5
1997/2/3,32.5
1997/2/4,32.5
1997/2/5,32.5
1997/2/6,31.5
1997/2/7,32.5
1997/2/10,30.5
1997/2/11,32.5
1997/2/12,31.5
1997/2/13,34.5
1997/2/14,34.5
1997/2/17,34.5
1997/2/18,34.5
1997/2/19,34.5
1997/2/20,33.5
1997/2/21,33.5
1997/2/24,34.5
1997/2/25,34.5
1997/2/26,33.5
1997/2/27,34.5
1997/2/28,34.5
1997/3/3,34.5
1997/3/4,35.5
1997/3/5,35.5
1997/3/6,35.5
1997/3/7,36.5
1997/3/10,36.5
1997/3/11,36.5
1997/3/12,36.5
1997/3/13,36.5
1997/3/14,36.5
1997/3/17,36.5
1997/3/18,36.5
1997/3/19,35.5
1997/3/20,35.5
1997/3/21,36.5
1997/3/24,36.5
1997/3/25,36.5
1997/3/26,36.5
1997/3/27,36.5
1997/3/28,36.5
1997/3/31,36.5
1997/4/1,37.5
1997/4/2,36.5
1997/4/3,37.5
1997/4/4,37.5
1997/4/7,37.5
1997/4/8,37.5
1997/4/9,36.5
1997/4/10,37.5
1997/4/11,37.5
1997/4/14,37.5
1997/4/15,37
1997/4/16,36.5
1997/4/17,36.5
1997/4/18,36.5
1997/4/21,36.5
1997/4/22,36.5
1997/4/23,35.5
1997/4/24,35.5
1997/4/25,35.5
1997/4/28,35
1997/4/29,35.5
1997/4/30,36.5
1997/5/1,36.5
1997/5/2,36.5
1997/5/5,37.5
1997/5/6,37.5
1997/5/7,36.5
1997/5/8,36.5
1997/5/9,35.5
1997/5/12,35.5
1997/5/13,35.5
1997/5/14,35.5
1997/5/15,36.5
1997/5/16,36.5
1997/5/19,36.5
1997/5/20,36.5
1997/5/21,36.5
1997/5/22,36.5
1997/5/23,36.5
1997/5/26,36.5
1997/5/27,36.5
1997/5/28,35.5
1997/5/29,35.5
1997/5/30,35.5
1997/6/2,34.5
1997/6/3,33.5
1997/6/4,34.5
1997/6/5,34.5
1997/6/6,35.5
1997/6/9,35.5
1997/6/10,36.5
1997/6/11,36.5
1997/6/12,36.5
1997/6/13,37.5
1997/6/16,37.5
1997/6/17,36.5
1997/6/18,37.5
1997/6/19,38.5
1997/6/20,38.5
1997/6/23,39.5
1997/6/24,39.5
1997/6/25,38.5
1997/6/26,39.5
1997/6/27,39.5
1997/6/30,38.5
1997/7/1,39.5
1997/7/2,39.5
1997/7/3,39.5
1997/7/4,39.5
1997/7/7,39.5
1997/7/8,39.5
1997/7/9,38.5
1997/7/10,38.5
1997/7/11,39.5
1997/7/14,39.5
1997/7/15,39.5
1997/7/16,38.5
1997/7/17,39.5
1997/7/18,39.5
1997/7/21,38.5
1997/7/22,39.5
1997/7/23,39.5
1997/7/24,40.5
1997/7/25,40.5
1997/7/28,40.5
1997/7/29,40.5
1997/7/30,42.5
1997/7/31,40.5
1997/8/1,40.5
1997/8/4,39.5
1997/8/5,40.5
1997/8/6,40.5
1997/8/7,41.5
1997/8/8,41.5
1997/8/11,42.5
1997/8/12,42.5
1997/8/13,42.5
1997/8/14,42.5
1997/8/15,43.5
1997/8/18,44.5
1997/8/19,43.5
1997/8/20,43.5
1997/8/21,43.5
1997/8/22,42.5
1997/8/25,42.5
1997/8/26,40.5
1997/8/27,41.5
1997/8/28,42.5
1997/8/29,42.5
1997/9/1,42.5
1997/9/2,42.5
1997/9/3,42.5
1997/9/4,42.5
1997/9/5,41.5
1997/9/8,41.5
1997/9/9,41.5
1997/9/10,41.5
1997/9/11,41.5
1997/9/12,41.5
1997/9/15,42.5
1997/9/16,42
1997/9/17,43.5
1997/9/18,44.5
